System Specifications:-

OS: windows 10
OS Version: 10.0
HostName: ZAUSV-SHPRASA
IP Address: 10.201.169.41
UserName: shprasad
Browser: edge
Browser Version: 114.0.1823.51

CoD_Regression_Test_Suite_22522023085247 Regression Suite: -


TC01_Registration_And_Login_from_Checkout_Page --> Execution started



TC01_Login_from_Checkout_Page --> Execution started



TC03_Login_from_Login_Page --> Execution started



TC01_Open_Homepage --> Execution started



TC05_LoginForm_Field_Validation_In_LoginPage --> Execution started



TC07_Billing_Information_Fields_Validation --> Execution started



TC11_Order_Placement --> Execution started



TC01_Open_Homepage --> Execution started

