ISBNList,Country
9780760000000,en-mx
9780470000000,en-ar
9780820000000,en-ca
9783530000000,en-us
9781120000000,en-gb
9781860000000,en-ru
9780750000000,en-by
9780470000000,en-pl
9780470000000,en-ua
9780470000000,en-jp
9783530000000,en-au
9780470000000,en-ng
9783530000000,en-za
9780470000000,en-ae
9783530000000,en-qa
9780790000000,en-dz
9783530000000,en-ad
9780470000000,en-ax
9781120000000,en-bh
9781410000000,en-am
9780470000000,en-af
9781410000000,en-aw
9780470000000,en-ao
9781120000000,en-ag
9780470000000,en-bd
9783530000000,en-az
9780470000000,en-bs
9780750000000,en-al
9780470000000,en-as
9781120000000,en-ai
9780470000000,en-bb
9781120000000,en-bj
9781410000000,en-bw
9781120000000,en-br
9780470000000,en-io
9783530000000,en-bn
9780470000000,en-bo
9781860000000,en-ba
9783530000000,en-bf
9780760000000,en-bg
9781410000000,en-bz
9780470000000,en-bi
9781120000000,en-bt
9780790000000,en-cm
9781860000000,en-bm
9780470000000,en-kh
9780470000000,en-be
9780470000000,en-cv
9780470000000,en-cf
9781610000000,en-ci
9781120000000,en-cr
9781120000000,en-cl
9780390000000,en-hr
9783530000000,en-td
9780470000000,en-km
9780470000000,en-cx
9781120000000,en-cc
9781120000000,en-cw
9781120000000,en-ky
9781120000000,en-cg
9781120000000,en-ck
9781120000000,en-cu
9781120000000,en-co
9781120000000,en-cy
9780390000000,en-dj
9781120000000,en-dk
9781120000000,en-cz
9781120000000,en-do
9780630000000,en-ec
9780470000000,en-sv
9780470000000,en-eg
9781120000000,en-ee
9781120000000,en-et
9781120000000,en-gq
9781120000000,en-er
9780630000000,en-fj
9781120000000,en-fr
9780470000000,en-ga
9781120000000,en-gm
9781120000000,en-gf
9781560000000,en-gr
9781120000000,en-ge
9780750000000,en-fi
9780870000000,en-gl
9780390000000,en-gi
9780790000000,en-gh
9780470000000,en-gp
9780790000000,en-gu
9781560000000,en-gt
9780470000000,en-gn
9780790000000,en-is
9780790000000,en-hu
9780630000000,en-iq
9780630000000,en-hn
9780470000000,en-va
9780470000000,en-gw
9780470000000,en-ir
9780390000000,en-gy
9781410000000,en-ht
9780750000000,en-id
9781410000000,en-ie
9780730000000,en-il
9780390000000,en-it
9781410000000,en-jm
9781120000000,en-kz
9781120000000,en-jo
9781120000000,en-ke
9783530000000,en-kr
9781410000000,en-kw
9781410000000,en-lv
9781120000000,en-la
9781850000000,en-kg
9780470000000,en-lb
9781120000000,en-lr
9780470000000,en-ly
9780470000000,en-mk
9781120000000,en-ls
9781120000000,en-lt
9783530000000,en-my
9780790000000,en-mw
9780790000000,en-mg
9780470000000,en-mv
9780470000000,en-mt
9781580000000,en-ml
9781120000000,en-mq
9783530000000,en-me
9780470000000,en-mz
9781410000000,en-ma
9780470000000,en-mc
9781440000000,en-mu
9780470000000,en-mr
9781440000000,en-mn
9781120000000,en-mm
9780750000000,en-md
9781120000000,en-na
9781120000000,en-np
9781120000000,en-nl
9780470000000,en-no
9780750000000,en-ps
9780810000000,en-nz
9780810000000,en-om
9781120000000,en-pk
9781120000000,en-ni
9780390000000,en-pe
9781120000000,en-ne
9781120000000,en-pa
9781120000000,en-pt
9781120000000,en-ph
9781120000000,en-pg
9781120000000,en-re
9781120000000,en-pr
9781120000000,en-py
9780470000000,en-ro
9781120000000,en-rw
9781120000000,en-sa
9780470000000,en-vc
9781840000000,en-ws
9780470000000,en-rs
9780790000000,en-sl
9780470000000,en-sg
9780470000000,en-si
9781120000000,en-lc
9780470000000,en-st
9780470000000,en-sn
9780470000000,en-sk
9781120000000,en-so
9781440000000,en-ss
9781120000000,en-lk
9780780000000,en-sb
9780470000000,en-sd
9781580000000,en-es
9780470000000,en-sy
9780470000000,en-sr
9780470000000,en-se
9781440000000,en-sz
9780470000000,en-tj
9780470000000,en-th
9780470000000,en-to
9781410000000,en-tz
9780470000000,en-tg
9781560000000,en-tl
9780470000000,en-tn
9781410000000,en-tt
9780470000000,en-tm
9783530000000,en-tr
9780470000000,en-uz
9780760000000,en-uy
9781410000000,en-ug
9780390000000,en-ve
9781410000000,en-vg
9781120000000,en-zm
9783530000000,en-zw
9781410000000,en-ye
